timestamp,temperature
2025-04-06 13:42:49,182.45041228042612
2025-04-06 13:42:49,212.8166149759224
2025-04-06 13:42:49,240.5018854335404
2025-04-06 13:42:49,162.86830973981606
2025-04-06 13:42:49,162.78612016801569
2025-04-06 13:42:49,150.9016309168294
2025-04-06 13:42:49,151.04413922359268
2025-04-06 13:42:49,152.87884270215736
2025-04-06 13:42:49,186.0806682012311
2025-04-06 13:42:49,199.04591667092615
2025-04-06 13:42:49,218.54738117231244
2025-04-06 13:42:49,186.81554749453954
2025-04-06 13:42:49,214.58625158875935
2025-04-06 13:42:49,197.59256777724607
2025-04-06 13:42:49,150.78542323025695
2025-04-06 13:42:49,246.44454758380073
2025-04-06 13:42:49,150.45274473393417
2025-04-06 13:42:49,150.142048055789
2025-04-06 13:42:49,182.55099586902878
2025-04-06 13:42:49,164.97857579274358
2025-04-06 13:42:49,173.6381891293382
2025-04-06 13:42:49,223.5294875273805
2025-04-06 13:42:49,223.76098013125858
2025-04-06 13:42:49,208.80274268445822
2025-04-06 13:42:49,199.06718195259302
2025-04-06 13:42:49,200.69118811724218
2025-04-06 13:42:49,241.19855345501162
2025-04-06 13:42:49,218.7726508786106
2025-04-06 13:42:49,222.18917335352296
2025-04-06 13:42:49,246.70715400678938
2025-04-06 13:42:49,207.35585922671743
2025-04-06 13:42:49,208.0022040350956
2025-04-06 13:42:49,236.8475993560296
2025-04-06 13:42:49,154.10117659843883
2025-04-06 13:42:49,247.40342822568806
2025-04-06 13:42:49,247.10245504693896
2025-04-06 13:42:49,246.85649684511407
2025-04-06 13:42:49,236.62115072186177
2025-04-06 13:42:49,193.94969124473113
2025-04-06 13:42:49,201.43134524774362
2025-04-06 13:42:49,158.80230564771975
2025-04-06 13:42:49,183.14502995004972
2025-04-06 13:42:49,244.52382651727555
2025-04-06 13:42:49,242.5957260893582
2025-04-06 13:42:49,206.16861146646886
2025-04-06 13:42:49,228.07111388294544
2025-04-06 13:42:49,232.79131681293157
2025-04-06 13:42:49,197.4344671070891
2025-04-06 13:42:49,205.81203462361688
2025-04-06 13:42:49,221.79817450676126
2025-04-06 13:42:49,211.7152588390544
2025-04-06 13:42:49,203.43298977029417
2025-04-06 13:42:49,175.7312626002043
2025-04-06 13:42:49,154.26144928484285
2025-04-06 13:42:49,161.32674674719934
2025-04-06 13:42:49,166.8246593038119
2025-04-06 13:42:49,229.79033147995403
2025-04-06 13:42:49,175.27591100626282
2025-04-06 13:42:49,217.73597097912983
2025-04-06 13:42:49,163.01278853518033
2025-04-06 13:42:49,230.76230716258846
2025-04-06 13:42:49,162.45637988166987
2025-04-06 13:42:49,174.97110397998793
2025-04-06 13:42:49,221.25639685480553
2025-04-06 13:42:49,153.3915119312076
2025-04-06 13:42:49,206.5978624589152
2025-04-06 13:42:49,244.1160830376249
2025-04-06 13:42:49,169.59012338261482
2025-04-06 13:42:49,151.6977280161876
2025-04-06 13:42:49,184.00828880154955
2025-04-06 13:42:49,174.42002636076376
2025-04-06 13:42:49,228.1610770504389
2025-04-06 13:42:49,170.48081160842636
2025-04-06 13:42:49,168.95054600033717
2025-04-06 13:42:49,177.86547379365945
2025-04-06 13:42:49,182.56331526496288
2025-04-06 13:42:49,161.56804698548422
2025-04-06 13:42:49,169.76965426362543
2025-04-06 13:42:49,162.77216031225322
2025-04-06 13:42:49,243.9568054449358
2025-04-06 13:42:49,160.25388880148935
2025-04-06 13:42:49,152.4170745892503
2025-04-06 13:42:49,161.35935096534038
2025-04-06 13:42:49,234.81630297051316
2025-04-06 13:42:49,242.0189708355851
2025-04-06 13:42:49,224.4289628221937
2025-04-06 13:42:49,198.18350630415674
2025-04-06 13:42:49,162.68703659476935
2025-04-06 13:42:49,228.57957396618332
2025-04-06 13:42:49,226.8922107723717
2025-04-06 13:42:49,167.7417172367633
2025-04-06 13:42:49,198.8428126386226
2025-04-06 13:42:49,191.1933328422794
2025-04-06 13:42:49,163.4363050774474
2025-04-06 13:42:49,222.11979529362708
2025-04-06 13:42:49,156.059564874369
2025-04-06 13:42:49,203.68481665372218
2025-04-06 13:42:49,164.20374534232047
2025-04-06 13:42:49,227.84416926267266
2025-04-06 13:42:49,163.1556414527412
2025-04-06 13:42:49,219.97134801543098
2025-04-06 13:42:49,229.9928741651932
2025-04-06 13:42:49,173.35410150407563
2025-04-06 13:42:49,245.0709327991021
2025-04-06 13:42:49,158.48172644966675
2025-04-06 13:42:49,222.17611222570025
2025-04-06 13:42:49,155.3978691789261
2025-04-06 13:42:49,174.2766206061148
2025-04-06 13:42:49,247.19236893208213
2025-04-06 13:42:49,173.5297406645104
2025-04-06 13:42:49,160.11019233168764
2025-04-06 13:42:49,201.0154221140404
2025-04-06 13:42:49,198.0035239653273
2025-04-06 13:42:49,192.76459461522342
2025-04-06 13:42:49,209.23526160806517
2025-04-06 13:42:49,192.3908540653967
2025-04-06 13:42:49,213.70852411079548
2025-04-06 13:42:49,236.75469965879972
2025-04-06 13:42:49,163.92615470975926
2025-04-06 13:42:49,249.6202433276306
2025-04-06 13:42:49,155.29540605596978
2025-04-06 13:42:49,163.9279919280122
2025-04-06 13:42:49,172.23063492036925
2025-04-06 13:42:49,226.98409586997855
2025-04-06 13:42:49,238.41891360940758
2025-04-06 13:42:49,150.83841565085697
2025-04-06 13:42:49,241.07878911851685
2025-04-06 13:42:49,201.91140019680805
2025-04-06 13:42:49,150.85275949178285
2025-04-06 13:42:49,224.8430365365241
2025-04-06 13:42:49,160.7784688222159
2025-04-06 13:42:49,228.8423798038664
2025-04-06 13:42:49,195.51727813133485
2025-04-06 13:42:49,187.13402374844566
2025-04-06 13:42:49,190.3534010101194
2025-04-06 13:42:49,227.95716211863902
2025-04-06 13:42:49,166.79230860031734
2025-04-06 13:42:49,164.90083580729788
2025-04-06 13:42:49,212.00082292555652
2025-04-06 13:42:49,180.75176903971223
2025-04-06 13:42:49,182.81156744019546
2025-04-06 13:42:49,203.66883999099397
2025-04-06 13:42:49,156.2300946035534
2025-04-06 13:42:49,225.80587450982125
2025-04-06 13:42:49,152.00346372071633
2025-04-06 13:42:49,195.45984517619752
2025-04-06 13:42:49,169.82467207855
2025-04-06 13:42:49,223.2165691887472
2025-04-06 13:42:49,170.68328324341476
2025-04-06 13:42:49,176.9495287687429
2025-04-06 13:42:49,198.20354951613302
2025-04-06 13:42:49,241.78947791789366
2025-04-06 13:42:49,153.70344073180223
2025-04-06 13:42:49,224.5200510656104
2025-04-06 13:42:49,172.57607854295412
2025-04-06 13:42:49,181.0410891434338
2025-04-06 13:42:49,150.39600169348427
2025-04-06 13:42:49,177.82992268595035
2025-04-06 13:42:49,172.63570080945468
2025-04-06 13:42:49,194.97271268596418
2025-04-06 13:42:49,190.93848235348224
2025-04-06 13:42:49,163.41651340682424
2025-04-06 13:42:49,205.4726247890394
2025-04-06 13:42:49,220.3968672057402
2025-04-06 13:42:49,161.35664100613948
2025-04-06 13:42:49,169.69252039121452
2025-04-06 13:42:49,160.1132798992149
2025-04-06 13:42:49,239.52388240102113
2025-04-06 13:42:49,179.6042820790176
2025-04-06 13:42:49,156.84933276395293
2025-04-06 13:42:49,155.50901900361077
2025-04-06 13:42:49,191.2562042995733
2025-04-06 13:42:49,174.09153465869943
2025-04-06 13:42:49,207.52737920213355
2025-04-06 13:42:49,224.39895942987891
2025-04-06 13:42:49,232.21755166871384
2025-04-06 13:42:49,213.24035723079817
2025-04-06 13:42:49,199.42668443356615
2025-04-06 13:42:49,201.35189747961348
2025-04-06 13:42:49,171.39047789946795
2025-04-06 13:42:49,223.21272743114127
2025-04-06 13:42:49,160.81859597784765
2025-04-06 13:42:49,183.89088452431614
2025-04-06 13:42:49,174.41741011867117
2025-04-06 13:42:49,198.42622938728846
2025-04-06 13:42:49,199.18302998129576
2025-04-06 13:42:49,158.34026632541287
2025-04-06 13:42:49,173.05618757679184
2025-04-06 13:42:49,194.10538498305928
2025-04-06 13:42:49,243.1203318401772
2025-04-06 13:42:49,159.342665897287
2025-04-06 13:42:49,188.50872039216114
2025-04-06 13:42:49,207.24868727710816
2025-04-06 13:42:49,225.74193352727497
2025-04-06 13:42:49,209.69113513933075
2025-04-06 13:42:49,207.77140581263254
2025-04-06 13:42:49,226.1030200988486
2025-04-06 13:42:49,157.01539782517935
2025-04-06 13:42:49,160.9573534839299
2025-04-06 13:42:49,150.17732954830865
2025-04-06 13:42:49,192.76530764557407
2025-04-06 13:42:49,182.73799781626164
2025-04-06 13:42:49,190.45377764155782
2025-04-06 13:42:49,211.0229457403949
2025-04-06 13:42:49,178.94470718263722
2025-04-06 13:42:49,209.16228064520845
2025-04-06 13:42:49,186.46353424048027
2025-04-06 13:42:49,241.34160461583122
2025-04-06 13:42:49,227.05766466929157
2025-04-06 13:42:49,158.15090966051702
2025-04-06 13:42:49,164.44573195775826
2025-04-06 13:42:49,234.3356001205246
2025-04-06 13:42:49,188.58662994795856
2025-04-06 13:42:49,227.15183088048366
2025-04-06 13:42:49,179.17763319996757
2025-04-06 13:42:49,203.90324226602337
2025-04-06 13:42:49,182.78223130657094
2025-04-06 13:42:49,241.33803078506583
2025-04-06 13:42:49,177.105214545784
2025-04-06 13:42:49,184.67615957839328
2025-04-06 13:42:49,152.28531042280625
2025-04-06 13:42:49,180.13138913333472
2025-04-06 13:42:49,183.05836751733432
2025-04-06 13:42:49,159.85495053731492
2025-04-06 13:42:49,199.38759017126023
2025-04-06 13:42:49,168.31772478062544
2025-04-06 13:42:49,189.85797673926015
2025-04-06 13:42:49,238.79196586142962
2025-04-06 13:42:49,172.0671264564571
2025-04-06 13:42:49,168.6773664053557
2025-04-06 13:42:49,242.7507438134537
2025-04-06 13:42:49,212.4110437705031
2025-04-06 13:42:49,155.6744832770186
2025-04-06 13:42:49,237.97139869518435
2025-04-06 13:42:49,238.59063000986686
2025-04-06 13:42:49,167.2061478219061
2025-04-06 13:42:49,168.85544705405096
2025-04-06 13:42:49,173.18389375452517
2025-04-06 13:42:49,164.8751665246374
2025-04-06 13:42:49,202.79685204887897
2025-04-06 13:42:49,247.73286853136995
2025-04-06 13:42:49,211.15435860298692
2025-04-06 13:42:49,174.96417640240978
2025-04-06 13:42:49,194.49814995518517
2025-04-06 13:42:49,184.2368054302421
2025-04-06 13:42:49,184.37622357691754
2025-04-06 13:42:49,156.45906887764573
2025-04-06 13:42:49,234.06617147877108
2025-04-06 13:42:49,212.4755244995401
2025-04-06 13:42:49,191.26499273460254
2025-04-06 13:42:49,171.46291599247283
2025-04-06 13:42:49,223.47201357016394
2025-04-06 13:42:49,154.48500320069274
2025-04-06 13:42:49,222.14133819216192
2025-04-06 13:42:49,210.42074440798305
2025-04-06 13:42:49,177.40638942773683
2025-04-06 13:42:49,178.0913230652726
2025-04-06 13:42:49,244.57544569888358
2025-04-06 13:42:49,152.95429836998682
2025-04-06 13:42:49,167.03198759250458
2025-04-06 13:42:49,187.1674464298885
2025-04-06 13:42:49,237.08650294015683
2025-04-06 13:42:49,200.91004463001394
2025-04-06 13:42:49,164.89321042989877
2025-04-06 13:42:49,176.749112787573
2025-04-06 13:42:49,182.88623029211743
2025-04-06 13:42:49,206.10379499243595
2025-04-06 13:42:49,223.56297936246995
2025-04-06 13:42:49,208.9951612267712
2025-04-06 13:42:49,246.21004570805948
2025-04-06 13:42:49,212.53661760272283
2025-04-06 13:42:49,168.2715906494101
2025-04-06 13:42:49,186.26534203386066
2025-04-06 13:42:49,168.73756515257787
2025-04-06 13:42:49,215.57790807178483
2025-04-06 13:42:49,183.45043940418418
2025-04-06 13:42:49,179.54607611099
2025-04-06 13:42:49,227.6912087590089
2025-04-06 13:42:49,212.01533155318654
2025-04-06 13:42:49,186.6523260911333
2025-04-06 13:42:49,161.9259380935476
2025-04-06 13:42:49,153.0627279412795
2025-04-06 13:42:49,228.18050383415635
2025-04-06 13:42:49,215.82366826232618
2025-04-06 13:42:49,233.30540181239752
2025-04-06 13:42:49,218.76847116939274
2025-04-06 13:42:49,178.3419860296388
2025-04-06 13:42:49,222.4022897035112
2025-04-06 13:42:49,187.86412868416073
2025-04-06 13:42:49,183.04415341873815
2025-04-06 13:42:49,206.2903611640944
2025-04-06 13:42:49,245.69663916982512
2025-04-06 13:42:49,166.41487389890912
2025-04-06 13:42:49,245.68344440941058
2025-04-06 13:42:49,187.49888114711618
2025-04-06 13:42:49,162.09787820585936
2025-04-06 13:42:49,174.14363569433513
2025-04-06 13:42:49,181.0872709874064
2025-04-06 13:42:49,198.1590476307254
2025-04-06 13:42:49,243.60156409305574
2025-04-06 13:42:49,156.18871293406065
2025-04-06 13:42:49,156.3924745532312
2025-04-06 13:42:49,175.54113469292153
2025-04-06 13:42:49,156.65040446990545
2025-04-06 13:42:49,183.16128615838167
2025-04-06 13:42:49,243.9627349507973
2025-04-06 13:42:49,200.0798705184618
2025-04-06 13:42:49,249.39644160731245
2025-04-06 13:42:49,234.52320441331653
2025-04-06 13:42:49,208.48698276460493
2025-04-06 13:42:49,197.17472925041665
2025-04-06 13:42:49,198.11319122868463
2025-04-06 13:42:49,207.4813475442037
2025-04-06 13:42:49,167.91651126383786
2025-04-06 13:42:49,210.323210831547
2025-04-06 13:42:49,238.8250361496515
2025-04-06 13:42:49,232.8634368917008
2025-04-06 13:42:49,213.45973432439254
2025-04-06 13:42:49,235.3102568725813
2025-04-06 13:42:49,219.66769333652593
2025-04-06 13:42:49,175.58256190009004
2025-04-06 13:42:49,155.36753276192835
2025-04-06 13:42:49,249.0886447457957
2025-04-06 13:42:49,182.0674265434361
2025-04-06 13:42:49,170.50737262970097
2025-04-06 13:42:49,175.4466937879063
2025-04-06 13:42:49,226.68697291339234
2025-04-06 13:42:49,189.44825749897387
2025-04-06 13:42:49,246.49856972513373
2025-04-06 13:42:49,243.66189086690943
2025-04-06 13:42:49,240.77146950765183
2025-04-06 13:42:49,183.4659634277479
2025-04-06 13:42:49,185.28151278771807
2025-04-06 13:42:49,169.74356797495375
2025-04-06 13:42:49,215.3909485822932
2025-04-06 13:42:49,184.35928591078775
2025-04-06 13:42:49,184.07733826356917
2025-04-06 13:42:49,239.89742642850473
2025-04-06 13:42:49,241.8645004358629
2025-04-06 13:42:49,239.34266972640964
2025-04-06 13:42:49,172.44219377155605
2025-04-06 13:42:49,221.83149791408857
2025-04-06 13:42:49,233.66314271226645
2025-04-06 13:42:49,243.11191282974698
2025-04-06 13:42:49,166.86945929028667
2025-04-06 13:42:49,176.69807503199598
2025-04-06 13:42:49,237.4296655806085
2025-04-06 13:42:49,209.8390190705577
2025-04-06 13:42:49,170.91090362315435
2025-04-06 13:42:49,171.07140556791202
2025-04-06 13:42:49,192.44731857429048
2025-04-06 13:42:49,240.01208240850698
2025-04-06 13:42:49,160.385639472927
2025-04-06 13:42:49,174.37517582709899
2025-04-06 13:42:49,241.5831839121034
2025-04-06 13:42:49,218.90394798178778
2025-04-06 13:42:49,164.7439441266119
2025-04-06 13:42:49,177.41933500135937
2025-04-06 13:42:49,170.60191475865295
2025-04-06 13:42:49,210.81369494874866
2025-04-06 13:42:49,178.77450866056833
2025-04-06 13:42:49,247.7568962681344
2025-04-06 13:42:49,168.42802994132694
2025-04-06 13:42:49,209.86698546545313
2025-04-06 13:42:49,239.97890579010075
2025-04-06 13:42:49,195.34252160274832
2025-04-06 13:42:49,216.94201356469924
2025-04-06 13:42:49,172.50972124319622
2025-04-06 13:42:49,157.36879629041886
2025-04-06 13:42:49,196.07342200621378
2025-04-06 13:42:49,177.32703893431687
2025-04-06 13:42:49,219.07646748431455
2025-04-06 13:42:49,158.65095821354134
2025-04-06 13:42:49,215.290731065
2025-04-06 13:42:49,155.52484534460555
2025-04-06 13:42:49,212.15996379825617
2025-04-06 13:42:49,219.8623173863758
2025-04-06 13:42:49,237.92769095465968
2025-04-06 13:42:49,218.1489593959242
2025-04-06 13:42:49,207.5136485922109
2025-04-06 13:42:49,243.574016246719
2025-04-06 13:42:49,234.5355411634004
2025-04-06 13:42:49,183.94620045156682
2025-04-06 13:42:49,177.69811552907987
2025-04-06 13:42:49,163.09943949404723
2025-04-06 13:42:49,163.19042769627563
2025-04-06 13:42:49,187.94806174963838
2025-04-06 13:42:49,194.19590156102421
2025-04-06 13:42:49,221.98177361028272
2025-04-06 13:42:49,160.83315541048353
2025-04-06 13:42:49,237.96245291467352
2025-04-06 13:42:49,164.80971220697614
2025-04-06 13:42:49,154.56938923262805
2025-04-06 13:42:49,231.32006750383061
2025-04-06 13:42:49,224.45403510220464
2025-04-06 13:42:49,228.01583484958843
2025-04-06 13:42:49,211.3772143380859
2025-04-06 13:42:49,237.3104546316995
2025-04-06 13:42:49,223.74272903905216
2025-04-06 13:42:49,186.6048139849882
2025-04-06 13:42:49,248.73575442956286
2025-04-06 13:42:49,218.34234298905233
2025-04-06 13:42:49,244.8203927325873
2025-04-06 13:42:49,189.5381536923847
2025-04-06 13:42:49,228.77656753838417
2025-04-06 13:42:49,164.37043965903456
2025-04-06 13:42:49,194.19213349709497
2025-04-06 13:42:49,233.02487123886007
2025-04-06 13:42:49,180.9253143866518
2025-04-06 13:42:49,169.53623327099615
2025-04-06 13:42:49,176.03178110703516
2025-04-06 13:42:49,215.10676474686903
2025-04-06 13:42:49,217.29727419266692
2025-04-06 13:42:49,151.01144839817675
2025-04-06 13:42:49,224.2813649174991
2025-04-06 13:42:49,241.71651980860705
2025-04-06 13:42:49,178.07891795520214
2025-04-06 13:42:49,218.4251207309334
2025-04-06 13:42:49,231.61409262473168
2025-04-06 13:42:49,153.99286222919054
2025-04-06 13:42:49,229.2546338937594
2025-04-06 13:42:49,160.34881452817496
2025-04-06 13:42:49,177.82901794744328
2025-04-06 13:42:49,222.80538331578663
2025-04-06 13:42:49,195.11892537584447
2025-04-06 13:42:49,224.60968405342663
2025-04-06 13:42:49,153.36463633960514
2025-04-06 13:42:49,158.33338515204358
2025-04-06 13:42:49,227.57281278229047
2025-04-06 13:42:49,220.6320503439254
2025-04-06 13:42:49,171.9864677457808
2025-04-06 13:42:49,238.74567069161907
2025-04-06 13:42:49,152.60704273058263
2025-04-06 13:42:49,224.30255489785947
2025-04-06 13:42:49,183.01847306280416
2025-04-06 13:42:49,204.08675591954108
2025-04-06 13:42:49,190.43153336556173
2025-04-06 13:42:49,152.44096833608182
2025-04-06 13:42:49,214.16617930012518
2025-04-06 13:42:49,179.17185829365548
2025-04-06 13:42:49,154.50844876011632
2025-04-06 13:42:49,164.11137202361107
2025-04-06 13:42:49,167.52520303980748
2025-04-06 13:42:49,152.06308663837612
2025-04-06 13:42:49,156.69404409132375
2025-04-06 13:42:49,242.89321626008484
2025-04-06 13:42:49,182.78214431968695
2025-04-06 13:42:49,199.93466979388413
2025-04-06 13:42:49,208.05153717685818
2025-04-06 13:42:49,206.0819527375715
2025-04-06 13:42:49,172.84903695312036
2025-04-06 13:42:49,237.0105641801423
2025-04-06 13:42:49,196.9474812615433
2025-04-06 13:42:49,249.4758264933506
2025-04-06 13:42:49,168.65624175489756
2025-04-06 13:42:49,185.25020781329573
2025-04-06 13:42:49,236.2584368770511
2025-04-06 13:42:49,175.75983917385736
2025-04-06 13:42:49,227.9272314646148
2025-04-06 13:42:49,240.15713263739286
2025-04-06 13:42:49,248.33842659592497
2025-04-06 13:42:49,243.23419684594842
2025-04-06 13:42:49,210.55731129103896
2025-04-06 13:42:49,206.57623539376414
2025-04-06 13:42:49,219.1476637216379
2025-04-06 13:42:49,229.6875977420387
2025-04-06 13:42:49,209.47648350779372
2025-04-06 13:42:49,200.0219150231359
2025-04-06 13:42:49,152.1268645852055
2025-04-06 13:42:49,158.69464322222683
2025-04-06 13:42:49,191.1112122754646
2025-04-06 13:42:49,164.01146130278525
2025-04-06 13:42:49,242.33660983452648
2025-04-06 13:42:49,154.72107961756237
2025-04-06 13:42:49,161.52079446990237
2025-04-06 13:42:49,188.0918240052117
2025-04-06 13:42:49,247.41996573750674
2025-04-06 13:42:49,176.33022125060336
2025-04-06 13:42:49,219.5439311394752
2025-04-06 13:42:49,231.3055341425917
2025-04-06 13:42:49,242.7297377833059
2025-04-06 13:42:49,175.02982263299177
2025-04-06 13:42:49,214.67989409061818
2025-04-06 13:42:49,243.75146281953164
2025-04-06 13:42:49,171.30480437317001
2025-04-06 13:42:49,178.53350668709788
